model,run_id,split,epoch,pose_loss,affinity_loss,balanced_acc,accuracy,recall_neg,recall_pos,mae,rmse,pearson_r,spearman_rho,c_index,pr_auc,total_loss_proxy
equibind,20260502_095137,test,72,0.8587,0.9893,0.5,0.1349,0.0,1.0,1.3705,1.7407,0.606,0.583,0.7139,0.1529,1.8479999999999999
equibind,20260502_095137,test,74,0.8625,0.9765,0.5001,0.1351,0.0003,1.0,1.36,1.7135,0.6234,0.5937,0.7108,0.1572,1.839
equibind,20260502_095137,test,76,0.8602,0.9817,0.5,0.1349,0.0,1.0,1.3742,1.7136,0.6296,0.6061,0.7188,0.1559,1.8418999999999999
equibind,20260502_095137,test,78,0.8558,1.0112,0.5,0.1349,0.0,1.0,1.4032,1.751,0.6059,0.5814,0.707,0.1543,1.867
equibind,20260502_095137,test,80,0.8645,0.9993,0.5,0.1349,0.0,1.0,1.3768,1.741,0.6045,0.5734,0.7062,0.1559,1.8638
equibind,20260502_095137,test,82,0.8632,0.9942,0.5009,0.1364,0.0018,1.0,1.3686,1.7169,0.6234,0.5927,0.7149,0.1545,1.8574
equibind,20260502_095137,test,84,0.8618,0.9597,0.5,0.1349,0.0,1.0,1.3333,1.6852,0.642,0.6151,0.7201,0.1543,1.8215
equibind,20260502_095137,test,86,0.8696,0.9881,0.5,0.1349,0.0,1.0,1.3737,1.7339,0.6169,0.598,0.7136,0.1596,1.8577
equibind,20260502_095137,train,2,1.0624,12.0,0.5095,0.2198,0.1238,0.8953,12.0669,12.3355,-0.0169,-0.0028,0.5043,0.1264,13.0624
equibind,20260502_095137,train,4,0.8397,12.2874,0.5015,0.1382,0.0178,0.9853,12.345,12.7017,-0.1602,-0.1453,0.4512,0.1355,13.1271
equibind,20260502_095137,train,6,0.8394,1.2105,0.5033,0.1444,0.0254,0.9812,1.582,1.9378,0.3828,0.347,0.6205,0.1411,2.0499
equibind,20260502_095137,train,8,0.8898,1.161,0.5002,0.1253,0.001,0.9994,1.5294,1.8817,0.4236,0.4064,0.6373,0.1272,2.0508
equibind,20260502_095137,train,10,0.8648,1.2091,0.4999,0.1263,0.0025,0.9973,1.5752,1.9283,0.4321,0.3945,0.6357,0.1469,2.0739
equibind,20260502_095137,train,12,0.867,1.1951,0.5,0.1251,0.0009,0.9991,1.5641,1.92,0.4614,0.4339,0.6488,0.1392,2.0621
equibind,20260502_095137,train,14,0.8789,1.1457,0.5,0.1246,0.0002,0.9997,1.516,1.8599,0.455,0.4252,0.6459,0.1277,2.0246
equibind,20260502_095137,train,16,0.868,1.1055,0.5,0.1245,0.0001,1.0,1.4756,1.8313,0.4668,0.459,0.6531,0.1373,1.9735
equibind,20260502_095137,train,18,0.8667,1.0546,0.5006,0.1261,0.002,0.9992,1.4206,1.7621,0.5237,0.516,0.6771,0.1432,1.9213
equibind,20260502_095137,train,20,0.8635,1.0465,0.5009,0.1273,0.0034,0.9985,1.4126,1.7585,0.5234,0.5207,0.6814,0.1489,1.9100000000000001
equibind,20260502_095137,train,22,0.8589,1.0684,0.4998,0.1244,0.0,0.9995,1.4297,1.7826,0.5147,0.5071,0.6735,0.1433,1.9273
equibind,20260502_095137,train,24,0.8628,1.0266,0.4999,0.1245,0.0001,0.9996,1.3879,1.7593,0.5485,0.5447,0.6907,0.1493,1.8894
equibind,20260502_095137,train,26,0.864,1.0348,0.5,0.1246,0.0002,0.9999,1.3994,1.768,0.5687,0.5617,0.6949,0.1474,1.8988
equibind,20260502_095137,train,28,0.8626,0.9554,0.5,0.1246,0.0002,0.9997,1.318,1.6589,0.5863,0.5781,0.7049,0.1501,1.818
equibind,20260502_095137,train,30,0.8624,1.015,0.4999,0.1245,0.0001,0.9997,1.3786,1.7208,0.5459,0.5327,0.6833,0.1447,1.8774
equibind,20260502_095137,train,32,0.8633,0.9844,0.5008,0.1262,0.0021,0.9996,1.3491,1.7033,0.5737,0.5633,0.7,0.1464,1.8477000000000001
equibind,20260502_095137,train,34,0.8725,0.9636,0.4999,0.1244,0.0,0.9999,1.3219,1.6757,0.5893,0.5771,0.7047,0.1485,1.8361
equibind,20260502_095137,train,36,0.8679,0.9913,0.5002,0.1248,0.0004,0.9999,1.3497,1.7131,0.5945,0.5923,0.7082,0.1448,1.8592
equibind,20260502_095137,train,38,0.8599,0.9502,0.5001,0.1247,0.0003,0.9999,1.3094,1.6643,0.5964,0.5925,0.7096,0.1522,1.8101
equibind,20260502_095137,train,40,0.8632,1.033,0.5,0.1245,0.0001,1.0,1.3939,1.7473,0.5939,0.5895,0.7081,0.1511,1.8961999999999999
equibind,20260502_095137,train,42,0.8628,0.9641,0.5,0.1246,0.0001,0.9999,1.3213,1.6681,0.6078,0.6028,0.7137,0.1512,1.8269
equibind,20260502_095137,train,44,0.8596,0.9266,0.5028,0.1322,0.0094,0.9961,1.2854,1.6274,0.608,0.6,0.7152,0.151,1.7862
equibind,20260502_095137,train,46,0.8643,0.9008,0.5001,0.1247,0.0003,0.9999,1.2586,1.6018,0.6268,0.6203,0.7203,0.1519,1.7651
equibind,20260502_095137,train,48,0.8618,0.9033,0.5001,0.1247,0.0003,0.9999,1.2648,1.6063,0.6221,0.6145,0.717,0.1536,1.7651
equibind,20260502_095137,train,50,0.8576,0.9255,0.5002,0.1249,0.0005,0.9999,1.2845,1.6338,0.6059,0.6017,0.7135,0.1569,1.7831000000000001
equibind,20260502_095137,train,52,0.8611,0.92,0.5,0.1245,0.0,1.0,1.2803,1.6144,0.6315,0.6228,0.7238,0.155,1.7811
equibind,20260502_095137,train,54,0.8737,0.897,0.5,0.1245,0.0,1.0,1.2581,1.612,0.6257,0.6159,0.7228,0.1557,1.7707000000000002
equibind,20260502_095137,train,56,0.8551,0.8766,0.5,0.1245,0.0001,0.9999,1.2325,1.5752,0.6427,0.6368,0.7285,0.1565,1.7317
equibind,20260502_095137,train,58,0.8588,0.9519,0.5002,0.1249,0.0005,1.0,1.3096,1.6514,0.6367,0.6364,0.7279,0.157,1.8107
equibind,20260502_095137,train,60,0.8676,0.8771,0.5,0.1245,0.0001,1.0,1.2302,1.5624,0.6468,0.6456,0.7373,0.1564,1.7447
equibind,20260502_095137,train,62,0.8624,0.8559,0.4999,0.1256,0.0015,0.9983,1.2176,1.5413,0.6606,0.6587,0.7358,0.1553,1.7183000000000002
equibind,20260502_095137,train,64,0.8603,0.8635,0.5,0.1245,0.0,1.0,1.2186,1.548,0.6661,0.6614,0.7405,0.1577,1.7238
equibind,20260502_095137,train,66,0.8665,0.8321,0.5001,0.1246,0.0001,1.0,1.1894,1.507,0.6778,0.6732,0.7382,0.1588,1.6985999999999999
equibind,20260502_095137,train,68,0.8664,0.8518,0.5001,0.1248,0.0004,0.9999,1.2044,1.5281,0.6723,0.6692,0.7384,0.1564,1.7182
equibind,20260502_095137,train,70,0.8645,0.8251,0.5,0.1245,0.0,1.0,1.1813,1.4989,0.6815,0.6818,0.7491,0.1578,1.6896
equibind,20260502_095137,train,72,0.8556,0.7999,0.5,0.1245,0.0,1.0,1.1585,1.4808,0.6928,0.688,0.7496,0.1561,1.6555
equibind,20260502_095137,train,74,0.8595,0.8088,0.5004,0.1253,0.001,0.9997,1.1637,1.4879,0.6906,0.6869,0.7492,0.1573,1.6683
equibind,20260502_095137,train,76,0.8608,0.8076,0.5,0.1245,0.0,1.0,1.1604,1.4819,0.6914,0.6898,0.7491,0.1569,1.6684
equibind,20260502_095137,train,78,0.8562,0.8009,0.5,0.1245,0.0,1.0,1.1523,1.4823,0.6944,0.6924,0.7511,0.1566,1.6570999999999998
equibind,20260502_095137,train,80,0.8602,0.7949,0.5,0.1245,0.0001,1.0,1.148,1.4732,0.6947,0.6933,0.7529,0.155,1.6551
equibind,20260502_095137,train,82,0.8604,0.7879,0.5004,0.1262,0.0022,0.9986,1.1426,1.4614,0.7017,0.7009,0.7546,0.156,1.6483
equibind,20260502_095137,train,84,0.8609,0.7679,0.5,0.1245,0.0,1.0,1.1227,1.4407,0.7117,0.7091,0.7593,0.159,1.6288
equibind,20260502_095137,train,86,0.8667,0.7802,0.5,0.1245,0.0,1.0,1.1365,1.447,0.71,0.7079,0.7573,0.1579,1.6469
geoformerdock,adhoc_geoformerdock,test,2,0.4952,1.5608,0.4865,0.8393,0.9697,0.0032,1.9261,2.3972,0.0232,0.0202,0.5052,0.1015,2.056
geoformerdock,adhoc_geoformerdock,test,4,0.4493,1.8129,0.502,0.851,0.98,0.0241,2.1686,2.676,0.0202,-0.0256,0.4897,0.1533,2.2622
geoformerdock,adhoc_geoformerdock,test,6,0.6519,1.6679,0.5953,0.6596,0.6834,0.5072,2.028,2.4197,0.6712,0.6705,0.7401,0.2045,2.3198
geoformerdock,adhoc_geoformerdock,test,8,0.7719,1.3639,0.546,0.259,0.1529,0.939,1.7283,2.0923,0.6977,0.6929,0.7513,0.2249,2.1357999999999997
geoformerdock,adhoc_geoformerdock,test,10,0.7708,1.0623,0.5683,0.314,0.22,0.9165,1.4287,1.7618,0.7158,0.7121,0.7614,0.2545,1.8331
geoformerdock,adhoc_geoformerdock,test,12,0.8817,0.8578,0.5237,0.1795,0.0523,0.9952,1.2233,1.5311,0.7191,0.7219,0.7671,0.2506,1.7395
geoformerdock,adhoc_geoformerdock,test,14,0.7805,0.8973,0.5987,0.3374,0.2408,0.9567,1.2588,1.5847,0.7267,0.7394,0.7694,0.2999,1.6778
geoformerdock,adhoc_geoformerdock,test,16,0.7511,0.8536,0.6144,0.3644,0.2721,0.9567,1.2197,1.5349,0.7331,0.7268,0.7679,0.3257,1.6047
geoformerdock,adhoc_geoformerdock,test,18,0.7049,0.823,0.6675,0.5056,0.4458,0.8892,1.1846,1.4887,0.7464,0.7425,0.7793,0.3347,1.5278999999999998
geoformerdock,adhoc_geoformerdock,test,20,0.7197,0.8213,0.6571,0.4853,0.4218,0.8925,1.1761,1.4903,0.7414,0.7399,0.7779,0.3341,1.541
geoformerdock,adhoc_geoformerdock,test,22,0.6588,0.8568,0.7117,0.6453,0.6208,0.8026,1.2154,1.5226,0.7355,0.7321,0.7706,0.3459,1.5156
geoformerdock,adhoc_geoformerdock,test,24,0.6657,0.8215,0.7068,0.5994,0.5597,0.8539,1.1902,1.4888,0.7423,0.7381,0.7722,0.3541,1.4872
geoformerdock,adhoc_geoformerdock,test,26,0.7268,0.8246,0.6789,0.489,0.4188,0.939,1.1892,1.4848,0.7382,0.7296,0.767,0.3453,1.5514000000000001
geoformerdock,adhoc_geoformerdock,test,28,0.6839,0.7976,0.7013,0.5593,0.5069,0.8957,1.1597,1.4524,0.7524,0.7459,0.7758,0.3633,1.4815
geoformerdock,adhoc_geoformerdock,test,30,0.6268,0.9169,0.723,0.6895,0.6771,0.7689,1.2902,1.5771,0.7442,0.7435,0.7724,0.3474,1.5437
geoformerdock,adhoc_geoformerdock,test,32,0.7587,0.8421,0.6343,0.4013,0.3151,0.9535,1.2107,1.5044,0.7403,0.7388,0.7746,0.3491,1.6008
geoformerdock,adhoc_geoformerdock,test,34,0.5618,0.9878,0.7088,0.7633,0.7835,0.634,1.3637,1.6691,0.7275,0.7207,0.7635,0.3506,1.5495999999999999
geoformerdock,adhoc_geoformerdock,test,36,0.6152,0.9056,0.7137,0.7003,0.6954,0.7319,1.2749,1.5798,0.7371,0.7294,0.7683,0.3637,1.5208
geoformerdock,adhoc_geoformerdock,test,38,0.7586,0.8741,0.6465,0.4153,0.3299,0.9631,1.2402,1.5378,0.7365,0.7301,0.7683,0.3648,1.6327
geoformerdock,adhoc_geoformerdock,test,40,0.6563,0.8006,0.7132,0.6046,0.5645,0.862,1.1566,1.4619,0.7509,0.7432,0.7765,0.3804,1.4569
geoformerdock,adhoc_geoformerdock,test,42,0.7433,0.8719,0.6554,0.4342,0.3524,0.9583,1.2305,1.5456,0.7233,0.7028,0.7621,0.3775,1.6152
geoformerdock,adhoc_geoformerdock,test,44,0.5152,0.9977,0.6698,0.8237,0.8806,0.4591,1.358,1.6914,0.7158,0.7061,0.7561,0.3525,1.5129000000000001
geoformerdock,adhoc_geoformerdock,test,46,0.6059,0.8135,0.7213,0.7111,0.7074,0.7352,1.1723,1.4826,0.7365,0.7151,0.7663,0.3999,1.4194
geoformerdock,adhoc_geoformerdock,test,48,0.5859,0.8777,0.7238,0.7261,0.7269,0.7207,1.2407,1.5518,0.7361,0.7227,0.768,0.3893,1.4636
geoformerdock,adhoc_geoformerdock,test,50,0.6245,0.8242,0.7287,0.6737,0.6533,0.8042,1.1982,1.4921,0.7511,0.7423,0.7792,0.3873,1.4487
geoformerdock,adhoc_geoformerdock,test,52,0.7467,0.9307,0.6644,0.4452,0.3642,0.9647,1.2868,1.6655,0.747,0.7308,0.7747,0.352,1.6774
geoformerdock,adhoc_geoformerdock,test,54,0.6516,0.8197,0.7095,0.6087,0.5715,0.8475,1.1911,1.4787,0.7702,0.7574,0.7831,0.3926,1.4712999999999998
geoformerdock,adhoc_geoformerdock,test,56,0.7811,0.7701,0.6474,0.4158,0.3302,0.9647,1.1267,1.4569,0.75,0.7357,0.7773,0.4098,1.5512000000000001
geoformerdock,adhoc_geoformerdock,test,58,0.7253,1.0532,0.675,0.4799,0.4078,0.9422,1.4158,1.8064,0.7342,0.719,0.7715,0.3977,1.7784999999999997
geoformerdock,adhoc_geoformerdock,test,60,0.5262,0.7454,0.7011,0.7876,0.8195,0.5827,1.1108,1.408,0.7716,0.7618,0.7851,0.3831,1.2715999999999998
geoformerdock,adhoc_geoformerdock,test,62,0.5898,0.8548,0.7229,0.6929,0.6819,0.764,1.2286,1.5375,0.7302,0.7155,0.767,0.3907,1.4445999999999999
geoformerdock,adhoc_geoformerdock,test,64,0.6169,0.7295,0.7354,0.6828,0.6633,0.8074,1.0831,1.3975,0.7712,0.7591,0.7861,0.378,1.3464
geoformerdock,adhoc_geoformerdock,test,66,0.6475,0.8266,0.7296,0.6236,0.5845,0.8748,1.1902,1.5129,0.7525,0.7389,0.775,0.4106,1.4741
geoformerdock,adhoc_geoformerdock,test,68,0.7383,0.8186,0.6775,0.4948,0.4273,0.9278,1.1765,1.4855,0.7395,0.721,0.7681,0.4092,1.5569
geoformerdock,adhoc_geoformerdock,test,70,0.5475,0.765,0.7079,0.7889,0.8188,0.5971,1.1176,1.4163,0.7697,0.7576,0.7878,0.3821,1.3125
geoformerdock,adhoc_geoformerdock,test,72,0.6436,0.7727,0.7332,0.6252,0.5852,0.8812,1.1326,1.4429,0.751,0.7351,0.7755,0.4175,1.4163000000000001
geoformerdock,adhoc_geoformerdock,test,74,0.5155,0.7598,0.7191,0.7906,0.817,0.6212,1.1282,1.4103,0.7766,0.7641,0.7873,0.407,1.2753
geoformerdock,adhoc_geoformerdock,test,76,0.8163,0.7544,0.622,0.3588,0.2616,0.9823,1.1091,1.4278,0.7603,0.7482,0.7859,0.3848,1.5707
geoformerdock,adhoc_geoformerdock,test,78,0.7106,0.7713,0.6896,0.5121,0.4466,0.9326,1.1398,1.4355,0.7601,0.7443,0.7828,0.4046,1.4819
geoformerdock,adhoc_geoformerdock,test,80,0.6524,0.8624,0.7195,0.5979,0.5529,0.886,1.2213,1.5524,0.7057,0.6899,0.7585,0.4074,1.5148000000000001
geoformerdock,adhoc_geoformerdock,train,2,0.45,1.5328,0.498,0.8709,0.9945,0.0015,1.8849,2.3032,-0.0656,-0.0658,0.4773,0.0973,1.9828
geoformerdock,adhoc_geoformerdock,train,4,0.4372,1.7876,0.5155,0.8544,0.9668,0.0642,2.1276,2.6196,-0.1002,-0.1051,0.4672,0.1598,2.2248
geoformerdock,adhoc_geoformerdock,train,6,0.6543,1.5357,0.6005,0.6738,0.6982,0.5028,1.8909,2.2769,0.6022,0.616,0.7204,0.1931,2.19
geoformerdock,adhoc_geoformerdock,train,8,0.7824,1.2462,0.5471,0.2535,0.1562,0.938,1.6035,1.9669,0.6292,0.6426,0.7313,0.1965,2.0286
geoformerdock,adhoc_geoformerdock,train,10,0.7865,1.0028,0.5688,0.3029,0.2148,0.9228,1.3581,1.6979,0.6532,0.6587,0.7355,0.2231,1.7893
geoformerdock,adhoc_geoformerdock,train,12,0.9093,0.8474,0.5136,0.1534,0.0341,0.9932,1.2088,1.5303,0.6748,0.6788,0.7449,0.2297,1.7567
geoformerdock,adhoc_geoformerdock,train,14,0.8069,0.8282,0.5827,0.3061,0.2144,0.951,1.1889,1.4904,0.693,0.6988,0.7476,0.2593,1.6351
geoformerdock,adhoc_geoformerdock,train,16,0.7735,0.8005,0.5961,0.339,0.2538,0.9384,1.1586,1.4684,0.6977,0.7066,0.7571,0.2677,1.5739999999999998
geoformerdock,adhoc_geoformerdock,train,18,0.7174,0.7822,0.6524,0.4768,0.4186,0.8863,1.1444,1.4468,0.7103,0.715,0.758,0.2824,1.4996
geoformerdock,adhoc_geoformerdock,train,20,0.7409,0.7836,0.6401,0.4405,0.3744,0.9058,1.1406,1.4412,0.7174,0.7219,0.7598,0.2867,1.5245
geoformerdock,adhoc_geoformerdock,train,22,0.6589,0.7662,0.6941,0.6385,0.6201,0.7682,1.1253,1.4239,0.7184,0.7268,0.7657,0.2959,1.4251
geoformerdock,adhoc_geoformerdock,train,24,0.6727,0.784,0.6861,0.5869,0.554,0.8183,1.1381,1.4583,0.7247,0.7306,0.7693,0.3014,1.4567
geoformerdock,adhoc_geoformerdock,train,26,0.7362,0.7681,0.6516,0.4631,0.4006,0.9026,1.1234,1.4357,0.7227,0.7262,0.7663,0.3002,1.5043
geoformerdock,adhoc_geoformerdock,train,28,0.6927,0.757,0.6737,0.5307,0.4833,0.864,1.1149,1.4197,0.7327,0.7363,0.7716,0.3028,1.4497
geoformerdock,adhoc_geoformerdock,train,30,0.6382,0.8381,0.7034,0.667,0.655,0.7517,1.1893,1.5112,0.7332,0.7391,0.7696,0.3006,1.4763
geoformerdock,adhoc_geoformerdock,train,32,0.7684,0.7428,0.6252,0.3768,0.2945,0.9558,1.1004,1.3907,0.7338,0.7418,0.7742,0.3141,1.5112
geoformerdock,adhoc_geoformerdock,train,34,0.5787,0.8822,0.705,0.7378,0.7487,0.6614,1.2332,1.5662,0.7372,0.7409,0.7722,0.3028,1.4609
geoformerdock,adhoc_geoformerdock,train,36,0.6262,0.7859,0.7058,0.6744,0.664,0.7475,1.137,1.4465,0.75,0.752,0.7767,0.3146,1.4121000000000001
geoformerdock,adhoc_geoformerdock,train,38,0.7649,0.7539,0.6338,0.4006,0.3233,0.9443,1.106,1.4038,0.757,0.7604,0.7793,0.3242,1.5188000000000001
geoformerdock,adhoc_geoformerdock,train,40,0.657,0.7047,0.7085,0.6055,0.5714,0.8456,1.0569,1.3497,0.7559,0.7585,0.7806,0.3414,1.3617
geoformerdock,adhoc_geoformerdock,train,42,0.758,0.7075,0.6377,0.4032,0.3254,0.9499,1.0605,1.3496,0.7553,0.7592,0.7814,0.3424,1.4655
geoformerdock,adhoc_geoformerdock,train,44,0.514,0.8635,0.6509,0.8295,0.8886,0.4131,1.2158,1.5344,0.7529,0.7566,0.7778,0.3144,1.3775
geoformerdock,adhoc_geoformerdock,train,46,0.6227,0.6982,0.7162,0.6735,0.6594,0.773,1.053,1.3409,0.7596,0.7611,0.7829,0.3166,1.3209
geoformerdock,adhoc_geoformerdock,train,48,0.6004,0.7747,0.7268,0.7024,0.6943,0.7593,1.1298,1.4258,0.7632,0.7662,0.7835,0.3356,1.3751000000000002
geoformerdock,adhoc_geoformerdock,train,50,0.6291,0.6997,0.7213,0.6603,0.6401,0.8024,1.0462,1.3388,0.7698,0.7743,0.7866,0.36,1.3288
geoformerdock,adhoc_geoformerdock,train,52,0.7639,0.7852,0.6433,0.4145,0.3386,0.9479,1.1398,1.4545,0.7703,0.7726,0.789,0.2945,1.5491000000000001
geoformerdock,adhoc_geoformerdock,train,54,0.6541,0.6802,0.7153,0.6083,0.5729,0.8577,1.0326,1.3098,0.7782,0.7818,0.7939,0.3548,1.3343
geoformerdock,adhoc_geoformerdock,train,56,0.8004,0.642,0.6319,0.3864,0.3051,0.9586,0.9916,1.2721,0.7842,0.7896,0.7954,0.3649,1.4424000000000001
geoformerdock,adhoc_geoformerdock,train,58,0.7404,0.8217,0.6609,0.4486,0.3782,0.9435,1.1776,1.4876,0.7811,0.7841,0.7938,0.3513,1.5621
geoformerdock,adhoc_geoformerdock,train,60,0.5244,0.6224,0.7139,0.8017,0.8308,0.5969,0.9725,1.2396,0.797,0.8004,0.8002,0.3634,1.1467999999999998
geoformerdock,adhoc_geoformerdock,train,62,0.5952,0.6985,0.7361,0.6933,0.6792,0.793,1.0469,1.3308,0.7867,0.7904,0.799,0.3587,1.2936999999999999
geoformerdock,adhoc_geoformerdock,train,64,0.6217,0.6186,0.7355,0.6676,0.6451,0.826,0.9647,1.2398,0.7984,0.8025,0.8004,0.3559,1.2403
geoformerdock,adhoc_geoformerdock,train,66,0.6502,0.6277,0.7273,0.6197,0.5841,0.8706,0.9689,1.2428,0.8004,0.8069,0.8051,0.3813,1.2779
geoformerdock,adhoc_geoformerdock,train,68,0.7492,0.6336,0.6812,0.4946,0.4328,0.9296,0.978,1.2475,0.802,0.8062,0.8074,0.3609,1.3828
geoformerdock,adhoc_geoformerdock,train,70,0.5431,0.6148,0.7152,0.789,0.8134,0.6169,0.9605,1.2298,0.7994,0.8047,0.803,0.3654,1.1579000000000002
geoformerdock,adhoc_geoformerdock,train,72,0.651,0.5885,0.7299,0.6131,0.5744,0.8854,0.9305,1.1992,0.8129,0.8176,0.8119,0.3953,1.2395
geoformerdock,adhoc_geoformerdock,train,74,0.5242,0.6437,0.7331,0.7867,0.8045,0.6616,0.9908,1.2737,0.802,0.8082,0.8059,0.3867,1.1679
geoformerdock,adhoc_geoformerdock,train,76,0.8145,0.6338,0.6194,0.3592,0.273,0.9658,0.9744,1.2642,0.8046,0.8092,0.804,0.3694,1.4483000000000001
geoformerdock,adhoc_geoformerdock,train,78,0.7195,0.6142,0.6885,0.5008,0.4385,0.9385,0.9567,1.2315,0.8049,0.8127,0.8062,0.3827,1.3336999999999999
geoformerdock,adhoc_geoformerdock,train,80,0.6534,0.6245,0.7262,0.6003,0.5586,0.8938,0.9668,1.2415,0.8036,0.8109,0.806,0.3887,1.2779
